T <- 1169
K <- 34
S <- 25
y <- 
c(0.52799308249595, 0.539741835974062, 0.493733338099238, 0.506309238818932, 0.56296088951737, 0.531644074800982, 0.543046713568249,
0.999916772702195, 0.998881248360057, 0.996663471358919, 0.993266066608144, 0.976043247449714, 0.967981423132061, 0.958773918471333, 0.948431631256231,
0.93696680237786, 0.924393001341555, 0.910725110206398, 0.89597930597093, 0.880173041426899, 0.863325024502124, 0.845455196118243, 0.826584706589381,
0.80673589058898, 0.785932240714785, 0.764198379683874, 0.741560031189808, 0.718043989456381, 0.693678087524566, 0.668491164310373, 0.615774433124037,
0.588307019451239, 0.560143299246305, 0.531316606434817, 0.501861059621055, 0.471811521706585, 0.441203558627058, 0.410073397256782, 0.378457882532451,
0.346394433843423, 0.313921000743078, 0.281076018033152, 0.247898360272764, 0.214427295767502, 0.180702440092367, 0.146763709203698, 0.112651272195683,
0.0784055037567053, 0.04406693638347, 0.00967621240723576, -0.0247259641093944, -0.0590988755488566, -0.0934018389310528, -0.127594254064669,
-0.161635651601072, -0.195485740932211, -0.229104457878098, -0.262452012105732, -0.295488934224011, -0.328176122498784, -0.360474889132655,
-0.392347006055387, -0.423754750169113, -0.485029019680573, -0.514823022275242, -0.544007692290989, -0.572548487430027, -0.600411627469635,
-0.627564134244036, -0.65397387067649, -0.679609578815992, -0.704440916833456, -0.728438494933527, -0.751573910139967, -0.773819779912289,
-0.795149774555412, -0.815538648382801, -0.834962269596669, -0.85339764884982, -0.870822966455245, -0.887217598211627, -0.902562139813321,
-0.916838429817072, -0.93002957113742, -0.942119951045699, -0.953095259648897, -0.962942506826485, -0.971650037605348, -0.979207545954146,
-0.985606086981426, -0.990838087522554, -0.994897355103138, -0.997779085268295, -0.99947986726909, -0.999997688099438, -0.999331934878616,
-0.997483395576683, -0.994454258081847, -0.990248107610934, -0.984869922466023, -0.978326068142178, -0.970624289793492, -0.96177370306604,
-0.951784783308829, -0.940669353175415, -0.928440568630888, -0.915112903380819, -0.900702131740341, -0.8852253099643, -0.868700756059695,
-0.851148028104949, -0.832587901101428, -0.813042342384625, -0.771088603443256, -0.748730078690179, -0.725485374395876, -0.701382002452781,
-0.676448491052425, -0.650714350920132, -0.624210040386898, -0.596966929339263, -0.569017262091168, -0.540394119219985, -0.511131378413202,
-0.481263674371576, -0.450826357816407, -0.419855453648842, -0.38838761831224, -0.356460096406059, -0.324110676604109, -0.291377646928754,
-0.258299749434104, -0.224916134351923, -0.191266313753882, -0.157390114786655, -0.123327632532988, -0.089119182556199, -0.0548052531836175,
-0.0204264575855359, 0.0139765142934807, 0.0483629438947233, 0.0826921322381979, 0.116923448093448, 0.151016376069622, 0.184930564568551,
0.218625873543961, 0.252062422010191, 0.285200635244844, 0.318001291627847, 0.350425569063689, 0.382435090930248, 0.413991971500464, 0.445058860782906,
0.475598988728765, 0.505576208751416, 0.534955040509086, 0.563700711898463, 0.59177920021015, 0.619157272397154, 0.645802524408661, 0.671683419543071,
0.696769325773573, 0.72103055200386, 0.744438383209731, 0.766965114425524, 0.788584083535075, 0.80926970282831, 0.828997489286535, 0.84774409355956,
0.865487327601723, 0.882206190933078, 0.897880895495071, 0.912492889071234, 0.926024877245107, 0.938460843869688, 0.949786070023505, 0.959987151431769,
0.969052014331318, 0.976969929760842, 0.983731526259433, 0.989328800958414, 0.993755129053413, 0.997005271645225, 0.99907538194052, 0.999963009804806,
0.999667104662347, 0.998188016739608, 0.99552749665071, 0.991688693325477, 0.986676150282416, 0.980495800251119, 0.973154958150422, 0.964662312430635,
0.955027914790131, 0.944263168278254, 0.93238081379913, 0.919394915031699, 0.905320841784309, 0.890175251803359, 0.873976071057585, 0.998122745686609,
0.999953184360872, 0.999121028268051, 0.995628493206342, 0.98948487881666, 0.980706543820429, 0.969316862460703, 0.955346162263323, 0.938831643282971,
0.919817279050259, 0.898353699482047, 0.874498056068544, 0.848313869695005, 0.819870861502922, 0.789244767242812, 0.756517135610531, 0.721775111106818,
0.646623033977964, 0.606413090248249, 0.564588438604341, 0.521260446358304, 0.476544483796883, 0.430559616981856, 0.383428290711704, 0.286230968332308,
0.236423781421209, 0.185987064315132, 0.135055115840403, -0.0193515188183391, -0.0709004622608376, -0.12226061766553, -0.173295227348548,
-0.223868400463731, -0.27384547484047, -0.323093375552394, -0.371480969257252, -0.41887941336973, -0.465162499131813, -0.510206987672242,
-0.553892938156335, -0.596104027155181, -0.675656261972806, -0.71278558251088, -0.748016955033094, -0.781256568279738, -0.812415914486827,
-0.841412025058175, -0.868167691486689, -0.89261167093985, -0.914678875958662, -0.934310547767826, -0.951454412733316, -0.966064821553008,
-0.978102870807482, -0.98753650654923, -0.994340609653043, -0.998497062701475, -0.999994798226242, -0.998829828177869, -0.995005254544734,
-0.988531261093355, -0.979425086251794, -0.96771097720876, -0.953420125349869, -0.936590583204013, -0.917267163119842, -0.895501317943522,
-0.871351004013648, -0.844880526840323, -0.816160369877098, -0.78526700684403, -0.752282698098744, -0.717295271600969, -0.680397889050598,
-0.641688797825167, -0.601271069373519, -0.559252324766265, -0.515744448131125, -0.470863288736031, -0.424728352516072, -0.377462483861843,
-0.329191538520003, -0.280044048474329, -0.230150879701316, -0.179644883710361, -0.128660543798242, -0.0773336169568223, -0.02580077239163,
0.0258007723914772, 0.0773336169566699, 0.12866054379809, 0.179644883710211, 0.230150879701167, 0.2800440484744, 0.329191538519966, 0.377462483861807,
0.424728352515933, 0.470863288736097, 0.515744448131092, 0.559252324766327, 0.601271069373397, 0.641688797825137, 0.680397889050569, 0.717295271600862,
0.752282698098643, 0.785267006844006, 0.816160369877075, 0.844880526840242, 0.871351004013573, 0.895501317943505, 0.917267163119872, 0.936590583203959,
0.953420125349891, 0.96771097720875, 0.979425086251809, 0.988531261093332, 0.995005254544741, 0.998829828177867, 0.999994798226241, 0.998497062701483,
0.987536506549237, 0.978102870807514, 0.966064821553048, 0.951454412733328, 0.93431054776784, 0.914678875958724, 0.892611670939919, 0.868167691486708,
0.841412025058135, 0.812415914486916, 0.781256568279762, 0.748016955033196, 0.712785582510828, 0.675656261972918, 0.636727858382224, 0.596104027155304,
0.553892938156368, 0.510206987672374, 0.465162499131948, 0.418879413369869, 0.371480969257289, 0.323093375552431, 0.273845474840617, 0.22386840046388,
0.173295227348587, 0.122260617665456, 0.0709004622609901, 0.0193515188182646, -0.0322489522892751, -0.0837635534852642, -0.135055115840252,
-0.185987064315206, -0.236423781421171, -0.286230968332162, -0.335276002483916, -0.383428290711668, -0.43055961698182, -0.476544483796749,
-0.521260446358173, -0.564588438604309, -0.606413090248218, -0.646623033977847, -0.685111201994979, -0.721775111106791, -0.75651713561058,
-0.789244767242718, -0.819870861502965, -0.848313869694984, -0.87449805606858, -0.89835369948198, -0.919817279050244, -0.938831643282958,
-0.955346162263278, -0.969316862460666, -0.980706543820399, -0.989484878816654, -0.995628493206328, -0.999121028268045, -0.999953184360874,
-0.998122745686604, -0.99363458618987, -0.986500656580119, -0.976739952510325, -0.964378463996734, -0.949449106215028, -0.931991631856071,
-0.912052525276009, -0.889684878721091, -0.864948250958464, -0.837908508687201, -0.808637651154386, -0.777213618440728, -0.743720083928791,
-0.708246231503284, -0.670886518080261, -0.631740422094076, -0.590912178615229, -0.548510501800414, -0.504648295418089, -0.459442352217459,
-0.413013042941272, -0.365483995813385, -0.316981767350472, -0.267635505378795, -0.217576605148286, -0.166938359465151, -0.115855603769434,
-0.0644643571074058, -0.0129014599494388, 0.0386957901764199, 0.0901900042703755, 0.141444067687883, 0.192321505239062, 0.242686844582477,
0.292405976951092, 0.341346514245075, 0.389378141545157, 0.436372964104571, 0.482205847896355, 0.526754752810576, 0.56990105761271, 0.611529875799075,
0.651530361506706, 0.689796004665597, 0.726224914604101, 0.760720091356377, 0.793189683945099, 0.823547234955599, 0.851711910746871, 0.877608716689807,
0.901168696856089, 0.922329117629048, 0.941033634745123, 0.957232443323288, 0.970882410481397, 0.98194719018664, 0.990397320035255, 0.996210299702321,
0.999370650853998, 0.997706892710118, 0.992887213535709, 0.985423754291948, 0.975336388076797, 0.962651974716158, 0.947404289243925, 0.929633931968264,
0.909388220364824, 0.886721063083016, 0.834370123522954, 0.804825737108331, 0.773138325570644, 0.739392263595874, 0.703677407479024, 0.66608885586097,
0.626726696508392, 0.585695739807303, 0.543105239683457, 0.499068602688536, 0.453703086031427, 0.407129485354211, 0.359471813088464, 0.310856968243522,
0.26141439851126, 0.211275755582261, 0.160574544595052, 0.109445768648949, 0.0580255693287893, 0.00645086419820294, -0.0451410177740127,
-0.0966127018811553, -0.147827133470507, -0.198647942880061, -0.248939808553792, -0.29856881736366, -0.347402821184242, -0.395311788764799,
-0.442168151967083, -0.532227138847395, -0.575189960711862, -0.616621213095636, -0.656410576197869, -0.694452102108828, -0.73064449691854,
-0.764891390434112, -0.797101592787199, -0.827189337246204, -0.855074508589723, -0.880682856430133, -0.924802574328472, -0.943196465956601,
-0.9590788900341, -0.972407556121992, -0.98314697372213, -0.991268546778729, -0.996750649821388, -0.999578685547895, -0.999745123692576,
-0.997249521077344, -0.984305844499042, -0.973892235914972, -0.960885425557498, -0.945320046913124, -0.927237546217978, -0.906686072097767,
-0.858401523291887, -0.769030859258937, -0.735033674132945, -0.699079300565623, -0.66126347496569, -0.621686890266671, -0.537677376740705,
-0.49346814167731, -0.447944939407842, -0.401228985447532, -0.353444671274096, -0.304719233109257, -0.255182413123334, -0.204966113969543,
-0.154204047562713, -0.103031379043291, -0.0515843668693822, -6.27118198065299e-14, 0.103031379043053, 0.154204047562701, 0.20496611396942,
0.255182413123322, 0.304719233109029, 0.353444671274085, 0.447944939407831, 0.4934681416773, 0.5376773767406, 0.580454927809104, 0.621686890266484,
0.661263474965681, 0.699079300565533, 0.735033674132937, 0.769030859258857, 0.800980330978316, 0.830797016812099, 0.858401523291881, 0.883720347361946,
0.90668607209781, 0.927237546217931, 0.94532004691312, 0.960885425557495, 0.973892235914996, 0.98430584449904, 0.992098522791763, 0.997249521077343,
0.999745123692571, 0.999578685547895, 0.996750649821398, 0.991268546778731, 0.983146973722173, 0.972407556121995, 0.959078890034135, 0.943196465956605,
0.924802574328563, 0.903946192922403, 0.880682856430192, 0.855074508589729, 0.827189337246338, 0.797101592787206, 0.764891390434119, 0.730644496918548,
0.694452102108837, 0.656410576197964, 0.616621213095645, 0.575189960712058, 0.532227138847405, 0.487847145442354, 0.442168151967093, 0.395311788765018,
0.347402821184253, 0.29856881736378, 0.248939808553804, 0.198647942880295, 0.147827133470519, 0.0966127018812801, 0.0451410177740244,
-0.00645086419819121, -0.0580255693287776, -0.109445768648937, -0.160574544594928, -0.21127575558225, -0.261414398511139, -0.310856968243511,
-0.359471813088347, -0.407129485354304, -0.453703086031316, -0.499068602688526, -0.543105239683351, -0.585695739807293, -0.626726696508294,
-0.666088855860961, -0.703677407478934, -0.739392263595866, -0.773138325570636, -0.804825737108324, -0.834370123522948, -0.861692816402801,
-0.886721063083011, -0.909388220364772, -0.92963393196826, -0.947404289243848, -0.962651974716155, -0.975336388076769, -0.985423754291946,
-0.992887213535681, -0.997706892710117, -0.999869958361858, -0.999370650853999, -0.996210299702342, -0.990397320035256, -0.981947190186642,
-0.9708824104814, -0.957232443323292, -0.941033634745126, -0.922329117629052, -0.901168696856193, -0.877608716689813, -0.851711910746937,
-0.823547234955606, -0.793189683945244, -0.760720091356384, -0.726224914604188, -0.689796004665606, -0.651530361506887, -0.611529875799085,
-0.569901057612813, -0.526754752810586, -0.482205847896464, -0.436372964104582, -0.389378141545168, -0.341346514245086, -0.292405976950995,
-0.242686844582599, -0.192321505239074, -0.141444067688008, -0.0901900042703872, -0.0386957901765452, 0.0129014599494271, 0.0644643571072806,
0.115855603769422, 0.166938359464916, 0.217576605148274, 0.267635505378674, 0.316981767350461, 0.365483995813162, 0.413013042941262, 0.459442352217449,
0.504648295418079, 0.590912178615127, 0.631740422094067, 0.670886518080084, 0.708246231503276, 0.743720083928707, 0.77721361844072, 0.808637651154245,
0.837908508687195, 0.864948250958401, 0.889684878721086, 0.912052525275911, 0.931991631856067, 0.949449106214989, 0.964378463996731, 0.976739952510323,
0.986500656580117, 0.993634586189868, 0.998122745686604, 0.999953184360874, 0.99912102826805, 0.995628493206329, 0.989484878816673, 0.980706543820401,
0.969316862460696, 0.955346162263282, 0.938831643283001, 0.919817279050204, 0.898353699482035, 0.874498056068586, 0.848313869695051, 0.819870861502907,
0.789244767242795, 0.756517135610588, 0.721775111106799, 0.685111201994988, 0.646623033977856, 0.606413090248318, 0.564588438604319, 0.521260446358377,
0.476544483796759, 0.430559616981934, 0.383428290711679, 0.335276002484141, 0.286230968332173, 0.236423781421293, 0.185987064315217, 0.135055115840489,
0.0837635534852759, 0.0322489522894005, -0.0193515188182529, -0.0709004622609784, -0.122260617665444, -0.173295227348575, -0.223868400463647,
-0.273845474840605, -0.323093375552312, -0.371480969257278, -0.418879413369652, -0.465162499131938, -0.510206987672266, -0.553892938156358,
-0.596104027155112, -0.636727858382215, -0.675656261972826, -0.71278558251082, -0.748016955033037, -0.781256568279755, -0.812415914486909,
-0.841412025058129, -0.868167691486759, -0.892611670939862, -0.914678875958719, -0.934310547767795, -0.951454412733359, -0.966064821553015,
-0.978102870807511, -0.987536506549217, -0.994340609653045, -0.998497062701476, -0.999994798226241, -0.998829828177873, -0.995005254544743,
-0.988531261093351, -0.979425086251811, -0.967710977208753, -0.953420125349895, -0.936590583203964, -0.917267163119876, -0.89550131794351,
-0.87135100401369, -0.844880526840248, -0.816160369877148, -0.785267006844013, -0.752282698098801, -0.71729527160087, -0.680397889050661,
-0.641688797825146, -0.601271069373588, -0.559252324766337, -0.515744448131199, -0.470863288736107, -0.42472835251615, -0.377462483861818,
-0.329191538519977, -0.280044048474411, -0.230150879701178, -0.179644883710334, -0.128660543798102, -0.0773336169569083, -0.0258007723914889,
0.0258007723915046, 0.0773336169568106, 0.128660543798005, 0.17964488371035, 0.230150879701194, 0.280044048474317, 0.329191538519885,
0.377462483861832, 0.424728352515958, 0.470863288736021, 0.515744448131213, 0.55925232476635, 0.60127106937351, 0.641688797825071, 0.680397889050589,
0.717295271600881, 0.752282698098736, 0.785267006843952, 0.816160369877091, 0.844880526840196, 0.871351004013642, 0.895501317943466, 0.917267163119837,
0.936590583203929, 0.953420125349865, 0.967710977208729, 0.979425086251791, 0.988531261093353, 0.995005254544733, 0.998829828177868, 0.999994798226242,
0.998497062701475, 0.994340609653056, 0.987536506549232, 0.978102870807532, 0.966064821553011, 0.951454412733354, 0.93431054776783, 0.914678875958759,
0.892611670939855, 0.868167691486751, 0.841412025058182, 0.812415914486966, 0.781256568279745, 0.748016955033177, 0.712785582510888, 0.675656261972814,
0.636727858382203, 0.59610402715519, 0.55389293815644, 0.510206987672252, 0.465162499131924, 0.418879413369741, 0.371480969257369, 0.323093375552297,
0.27384547484059, 0.223868400463743, 0.173295227348672, 0.122260617665429, 0.0709004622609627, 0.0193515188183509, -0.0322489522891889,
-0.0837635534851782, -0.135055115840392, -0.185987064315121, -0.236423781421198, -0.286230968332079, -0.335276002484049, -0.383428290711589,
-0.430559616981845, -0.476544483796673, -0.521260446358294, -0.564588438604238, -0.60641309024824, -0.685111201994916, -0.721775111106732,
-0.756517135610524, -0.789244767242665, -0.819870861502916, -0.848313869694999, -0.874498056068539, -0.898353699482042, -0.91981727905021,
-0.938831643282967, -0.955346162263253, -0.9693168624607, -0.980706543820404, -0.989484878816658, -0.99562849320632, -0.999121028268051,
-0.999953184360874, -0.99812274568661, -0.993634586189879, -0.986500656580115, -0.976739952510319, -0.964378463996757, -0.949449106215055,
-0.931991631856061, -0.912052525275952, -0.889684878721131, -0.864948250958393, -0.837908508687186, -0.808637651154303, -0.777213618440782,
-0.743720083928773, -0.708246231503265, -0.670886518080157, -0.631740422094143, -0.590912178615206, -0.548510501800487, -0.504648295418163,
-0.459442352217536, -0.413013042941351, -0.365483995813465, -0.316981767350554, -0.267635505378769, -0.21757660514837, -0.166938359465012,
-0.11585560376952, -0.0644643571073784, 0.0901900042702897, 0.141444067687911, 0.192321505238977, 0.242686844582614, 0.29240597695101,
0.341346514244994, 0.389378141545077, 0.436372964104596, 0.482205847896279, 0.526754752810503, 0.569901057612826, 0.611529875799097, 0.651530361506813,
0.689796004665535, 0.726224914604198, 0.760720091356394, 0.793189683945185, 0.82354723495555, 0.851711910746945, 0.87760871668982, 0.90116869685615,
0.922329117629014, 0.941033634745132, 0.957232443323296, 0.970882410481377, 0.981947190186624, 0.990397320035259, 0.996210299702334, 0.999370650853995,
0.99986995836186, 0.997706892710116, 0.992887213535693, 0.985423754291962, 0.975336388076791, 0.962651974716182, 0.947404289243879, 0.929633931968296,
0.909388220364812, 0.886721063083056, 0.861692816402851, 0.834370123523002, 0.804825737108382, 0.773138325570698, 0.739392263595932, 0.703677407479085,
0.666088855861034, 0.626726696508282, 0.585695739807373, 0.543105239683434, 0.499068602688611, 0.453703086031302, 0.407129485354289, 0.359471813088439,
0.310856968243604, 0.261414398511124, 0.211275755582234, 0.160574544595025, 0.109445768649034, 0.0580255693287619, 0.0064508641981755,
-0.0451410177739265, -0.0966127018810694, -0.147827133470534, -0.198647942880199, -0.248939808553709, -0.298568817363795, -0.347402821184268,
-0.395311788764928, -0.442168151967005, -0.487847145442368, -0.532227138847418, -0.575189960711978, -0.616621213095568, -0.656410576197975,
-0.694452102108848, -0.730644496918482, -0.764891390434056, -0.797101592787147, -0.827189337246219, -0.855074508589678, -0.880682856430146,
-0.903946192922361, -0.924802574328526, -0.943196465956572, -0.959078890034108, -0.972407556121972, -0.983146973722156, -0.991268546778718,
-0.99675064982139, -0.999578685547892, -0.999745123692573, -0.99724952107735, -0.992098522791775, -0.984305844499057, -0.973892235914992,
-0.960885425557522, -0.945320046913152, -0.92723754621801, -0.906686072097804, -0.883720347361992, -0.858401523291931, -0.83079701681209,
-0.800980330978307, -0.76903085925892, -0.735033674133003, -0.699079300565522, -0.66126347496567, -0.621686890266561, -0.580454927809184,
-0.537677376740586, -0.493468141677286, -0.447944939407919, -0.401228985447611, -0.35344467127407, -0.30471923310923, -0.255182413123417,
-0.204966113969404, -0.154204047562685, -0.10303137904315, -0.0515843668694684, -3.52698278154438e-14, 0.0515843668693979, 0.103031379043193,
0.154204047562616, 0.255182413123239, 0.304719233109163, 0.353444671274004, 0.401228985447442, 0.447944939407754, 0.493468141677225, 0.537677376740527,
0.580454927809034, 0.621686890266595, 0.661263474965617, 0.699079300565553, 0.735033674132878, 0.769030859258947, 0.800980330978264, 0.830797016812114,
0.858401523291836, 0.883720347362012, 0.906686072097774, 0.927237546217941, 0.945320046913092, 0.960885425557502, 0.973892235914976, 0.984305844499025,
0.992098522791752, 0.997249521077345, 0.999745123692574, 0.999578685547898, 0.996750649821387, 0.991268546778727, 0.983146973722148, 0.972407556122015,
0.959078890034096, 0.943196465956596, 0.92480257432851, 0.855074508589715, 0.827189337246259, 0.797101592787258, 0.764891390434101, 0.73064449691853,
0.694452102108899, 0.656410576198029, 0.616621213095624, 0.575189960711942, 0.532227138847478, 0.48784714544233, 0.442168151967171, 0.298568817363753,
0.248939808553887, 0.198647942880157, 0.147827133470604, 0.0966127018812528, 0.0451410177741105, -0.00645086419810496, -0.0580255693286915,
-0.109445768648851, -0.160574544594843, -0.211275755582165, -0.261414398511166, -0.310856968243429, -0.359471813088479, -0.407129485354225,
-0.45370308603134, -0.499068602688451, -0.54310523968347, -0.585695739807315, -0.626726696508315, -0.666088855860897, -0.703677407479035,
-0.739392263595885, -0.773138325570581, -0.804825737108273, -0.834370123522963, -0.861692816402815, -0.886721063082971, -0.90938822036483,
-0.92963393196827, -0.947404289243893, -0.962651974716132, -0.975336388076801, -0.98542375429195, -0.992887213535698, -0.997706892710112,
-0.99986995836186, -0.999370650853998, -0.99621029970233, -0.990397320035268, -0.981947190186659, -0.970882410481393, -0.957232443323317,
-0.941033634745156, -0.922329117629086, -0.90116869685623, -0.877608716689854, -0.851711910746923, -0.823547234955655, -0.793189683945158,
-0.76072009135644, -0.726224914604169, -0.689796004665668, -0.65153036150678, -0.611529875799153, -0.569901057612791, -0.52675475281066,
-0.482205847896341, -0.436372964104659, -0.389378141545247, -0.341346514245167, -0.292405976951077, -0.242686844582682, -0.192321505239158,
-0.141444067687868, -0.0901900042703599, -0.0386957901765178, 0.0129014599493409, 0.0644643571074214, 0.11585560376945, 0.21757660514819,
0.26763550537881, 0.316981767350487, 0.365483995813294, 0.413013042941183, 0.504648295418102, 0.548510501800333, 0.590912178615058, 0.631740422094088,
0.670886518080189, 0.708246231503215, 0.777213618440738, 0.808637651154328, 0.837908508687148, 0.864948250958415, 0.889684878721047, 0.912052525275969,
0.931991631856036, 0.964378463996708, 0.976739952510304, 0.986500656580103, 0.993634586189859, 0.998122745686598, 0.999953184360873, 0.999121028268049,
0.995628493206337, 0.989484878816652, 0.980706543820418, 0.96931686246069, 0.955346162263307, 0.938831643282952, 0.919817279050238, 0.898353699482023,
0.874498056068628, 0.848313869694976, 0.819870861502956, 0.789244767242778, 0.756517135610644, 0.72177511110678, 0.685111201994968, 0.646623033977922,
0.606413090248387, 0.564588438604296, 0.521260446358257, 0.476544483796835, 0.430559616981806, 0.383428290711654, 0.335276002484008, 0.286230968332256,
0.236423781421156, 0.18598706431519, 0.135055115840349, 0.0837635534853618, 0.0322489522892595, -0.0193515188182803, -0.0709004622608923,
-0.122260617665359, -0.173295227348602, -0.323093375552338, -0.371480969257198, -0.41887941336978, -0.465162499131861, -0.51020698767229,
-0.553892938156286, -0.596104027155225, -0.636727858382149, -0.675656261972846, -0.712785582510759, -0.748016955033131, -0.781256568279701,
-0.812415914486859, -0.841412025058082, -0.868167691486716, -0.892611670939823, -0.914678875958684, -0.934310547767845, -0.951454412733333,
-0.978102870807493, -0.987536506549239, -0.994340609653048, -0.998497062701478, -0.999994798226241, -0.998829828177866, -0.99500525454474,
-0.988531261093346, -0.979425086251829, -0.967710977208746, -0.953420125349887, -0.936590583203994, -0.917267163119911, -0.895501317943498,
-0.871351004013677, -0.844880526840294, -0.816160369877066, -0.785267006843996, -0.752282698098708, -0.71729527160093, -0.680397889050557,
-0.641688797825125, -0.601271069373475, -0.559252324766408, -0.515744448131176, -0.470863288736083, -0.424728352516022, -0.377462483861898,
-0.329191538520059, -0.280044048474494, -0.230150879701262, -0.179644883710419, -0.128660543798187, -0.0258007723915751, 0.025800772391532,
0.0773336169567246, 0.128660543798145, 0.179644883710265, 0.23015087970122, 0.280044048474235, 0.329191538520018, 0.377462483861753, 0.424728352515983,
0.470863288735944, 0.515744448131139, 0.559252324766278, 0.601271069373441, 0.641688797825005, 0.680397889050609, 0.7172952716009, 0.75228269809868,
0.78526700684404, 0.816160369877107, 0.844880526840271, 0.8713510040136, 0.895501317943529, 0.917267163119848, 0.936590583203979, 0.953420125349839,
0.967710977208764, 0.979425086251797, 0.98853126109334, 0.995005254544724, 0.99882982817787, 0.999994798226242, 0.99849706270148, 0.994340609653053,
0.987536506549228, 0.978102870807502, 0.966064821553034, 0.951454412733346, 0.93431054776786, 0.914678875958702, 0.892611670939894, 0.868167691486737,
0.841412025058228, 0.812415914486884, 0.781256568279799, 0.748016955033159, 0.712785582510949, 0.675656261972878, 0.63672785838227, 0.59610402715526,
0.510206987672327, 0.465162499131899, 0.418879413369819, 0.371480969257238, 0.323093375552379, 0.273845474840564, 0.223868400463827, 0.173295227348533,
0.122260617665514, 0.0709004622609353, 0.0193515188184371, -0.03224895228933, -0.0837635534852056, -0.135055115840306, -0.185987064315036,
-0.236423781421224, -0.286230968332105, -0.335276002483968, -0.383428290711719, -0.43055961698187, -0.476544483796797, -0.52126044635822,
-0.564588438604354, -0.606413090248262, -0.646623033977889, -0.685111201994853, -0.721775111106829, -0.756517135610542, -0.789244767242751,
-0.819870861502866, -0.848313869694953, -0.874498056068552, -0.898353699482004, -0.919817279050176, -0.938831643282938, -0.955346162263294,
-0.969316862460679, -0.980706543820409, -0.989484878816646, -0.995628493206333, -0.999121028268047, -0.999953184360873, -0.998122745686615,
-0.993634586189863, -0.986500656580129, -0.976739952510313, -0.964378463996779, -0.949449106215011, -0.931991631856092, -0.912052525275987,
-0.88968487872117, -0.864948250958437, -0.837908508687233, -0.808637651154353, -0.777213618440693, -0.743720083928754, -0.708246231503246,
-0.670886518080221, -0.631740422094033, -0.590912178615184, -0.548510501800369, -0.504648295418238, -0.45944235221741, -0.413013042941326,
-0.365483995813334, -0.316981767350635, -0.267635505378742, -0.217576605148343, -0.166938359465097, -0.115855603769605, -0.064464357107351,
-0.012901459949384, 0.0386957901764747, 0.0901900042704302, 0.141444067687938, 0.192321505239116, 0.24268684458253, 0.292405976951036,
0.34134651424502, 0.389378141545207, 0.436372964104518, 0.482205847896303, 0.52675475281043, 0.569901057612755, 0.611529875799029, 0.651530361506748,
0.689796004665472, 0.0612452818021542, 0.00967621240730239, -0.0419186220263906, -0.0934018389308733, -0.144636352944823, -0.195485740932145,
-0.245814605240084, -0.295488934223838, -0.344376459083073, -0.392347006055325, -0.439272843033711, -0.485029019680614, -0.529493700135409,
-0.572548487430066, -0.614078738745969, -0.653973870676525, -0.692127653678669, -0.762809708858725, -0.795149774555441, -0.825372579502319,
-0.853397648849786, -0.879150359701207, -0.902562139813341, -0.923570650184327, -0.958160650813604, -0.971650037605359, -0.982552192968617,
-0.990838087522545, -0.9998127418269, -0.997483395576688, -0.992498030913937, -0.984869922466015, -0.974619381745413, -0.961773703066058,
-0.946367090865992, -0.928440568630913, -0.908041869659671, -0.885225309964331, -0.860051643641483, -0.832587901101465, -0.802907210584994,
-0.737216803699519, -0.701382002452747, -0.66367961772456, -0.624210040386861, -0.58307836685006, -0.540394119219946, -0.496270953672159,
-0.450826357816365, -0.404181337860865, -0.356460096406015, -0.307789701728796, -0.258299749434169, -0.208122017379619, -0.157390114786609,
-0.106239126478034, -0.0548052531836841, -0.00322544887703135, 0.0483629438947703, 0.0998225597165751, 0.151016376069556, 0.201808078184859,
0.252062422010236, 0.301645594328577, 0.350425569063627, 0.398272458829477, 0.445058860782948, 0.490660195863092, 0.53495504050903, 0.577825449977828,
0.619157272397101, 0.658840452720743, 0.696769325773525, 0.732842897608683, 0.766965114425481, 0.799045118334644, 0.828997489286625, 0.856742472521306,
0.8822061909331, 0.905320841784272, 0.926024877245124, 0.944263168278226, 0.959987151431782, 0.973154958150402, 0.983731526259421, 0.991688693325451,
0.997005271645228, 0.999667104662345, 0.999667104662349, 0.99700527164524, 0.991688693325471, 0.983731526259449, 0.973154958150437, 0.959987151431761,
0.944263168278239, 0.926024877245139, 0.905320841784337, 0.882206190933065, 0.856742472521326, 0.828997489286583, 0.799045118334735, 0.766965114425507,
0.73284289760871, 0.696769325773635, 0.658840452720858, 0.619157272397132, 0.57782544997786, 0.534955040509159, 0.490660195863225, 0.445058860782983,
0.398272458829408, 0.35042556906377, 0.301645594328506, 0.252062422010274, 0.201808078184786, 0.151016376069708, 0.0998225597165009,
0.0483629438948094, -0.00322544887710586, -0.0548052531835314, -0.15739011478657, -0.20812201737947, -0.258299749434021, -0.307789701728759,
-0.356460096405979, -0.404181337860725, -0.450826357816228, -0.496270953672125, -0.540394119220008, -0.583078366849935, -0.624210040386831,
-0.663679617724446, -0.7013820024528, -0.737216803699416, -0.771088603443201, -0.802907210584903, -0.832587901101443, -0.860051643641405,
-0.88522530996426, -0.908041869659607, -0.928440568630898, -0.946367090865979, -0.961773703066016, -0.974619381745378, -0.984869922466009,
-0.992498030913947, -0.997483395576677, -0.999812741826901, -0.999479867269093, -0.99648565825481, -0.990838087522566, -0.982552192968603,
-0.971650037605369, -0.958160650813648, -0.942119951045728, -0.923570650184342, -0.902562139813358, -0.87915035970128, -0.853397648849865,
